-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nipun/ros2RB_ws/rmp_ros2bot_description/build/rmp_ros2bot_description
-- Install configuration: ""
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/.built_by
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/COLCON_IGNORE
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeCache.txt
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/colcon_build.rc
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/cmake_args.last
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/colcon_command_prefix_build.sh
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdC
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdC/tmp
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdC/a.out
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeCCompiler.cmake
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdCXX
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdCXX/tmp
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdCXX/a.out
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeSystem.cmake
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/CMakeOutput.log
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/CMakeTmp
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/cmake.check_cache
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/colcon_command_prefix_build.sh.env
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/LICENSE
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/right_wheel_1.stl
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/caster_1.stl
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/left_wheel_1.stl
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/lidar_1.stl
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/base_link.stl
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/CMakeLists.txt
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/urdf
-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/urdf/rmp_ros2bot.trans
